Host,Topic,ID,Start Time,File Size (MB),File Count,Total Views,Total Downloads,Last Accessed,Auto Delete Status,Auto Delete Date
[email],Casa Werma's Zoom Meeting,813 7776 1951,"Oct 5, 2025 01:30:28 PM",Processing Recording...,0,0,0,,true,2025-11-04
[email],Shambhala Sunday Gatherings,870 8841 4804,"Oct 5, 2025 11:31:02 AM",550.4514,5,0,2,"Oct 5, 2025 01:36:06 PM",true,2025-11-04
[email], White Tara: The Wheel of Compassion ,878 2271 4489,"Oct 5, 2025 09:36:15 AM",1172.9261,5,0,2,"Oct 5, 2025 12:44:32 PM",true,2025-11-04
[email],Casa Werma's Zoom Meeting,813 7776 1951,"Oct 5, 2025 08:59:19 AM",740.4041,3,1,0,"Oct 5, 2025 02:02:21 PM",true,2025-11-04
[email],Exploring the Landscape of the Vajrayana,818 5396 9351,"Oct 5, 2025 07:37:49 AM",443.7141,5,0,2,"Oct 5, 2025 10:41:42 AM",true,2025-11-04
[email],Meditation in Action Retreat ,891 1941 4453,"Oct 4, 2025 01:55:26 PM",840.9421,3,0,0,,true,2025-11-03
[email],Mandala Principle: Being at the Centre of Your World,840 9510 8794,"Oct 4, 2025 09:30:23 AM",833.5416,4,0,2,"Oct 4, 2025 12:28:25 PM",true,2025-11-03
[email],Meditation in Action Retreat ,891 1941 4453,"Oct 4, 2025 08:58:55 AM",597.8216,3,0,0,,true,2025-11-03
[email],Meditation in Action Retreat ,840 4417 8432,"Oct 3, 2025 03:53:17 PM",357.5208,6,0,0,,true,2025-11-02
[email],Global Community Council's Personal Meeting Room,974 043 6283,"Oct 1, 2025 11:41:04 AM",480.9915,4,0,0,,true,2025-10-31
[email],Susanne Vincent's Personal Meeting Room,820 747 9772,"Sep 28, 2025 10:56:04 PM",219.2942,3,1,1,"Sep 30, 2025 10:36:01 PM",true,2025-10-29
[email],Shambhala Sunday Gatherings,870 8841 4804,"Sep 28, 2025 11:07:09 AM",538.8461,4,0,3,"Sep 30, 2025 10:39:54 AM",true,2025-10-28
[email], White Tara: The Wheel of Compassion ,878 2271 4489,"Sep 28, 2025 09:24:28 AM",1147.5130,5,0,2,"Sep 28, 2025 12:44:48 PM",true,2025-10-28
[email],Open Sky: Level V,838 7228 2206,"Sep 28, 2025 07:25:05 AM",1601.3565,8,0,4,"Sep 28, 2025 03:47:15 PM",true,2025-10-28
[email],Exploring the Landscape of the Vajrayana,818 5396 9351,"Sep 28, 2025 07:24:51 AM",452.9942,3,0,2,"Sep 28, 2025 10:17:01 AM",true,2025-10-28
[email],Rediscovering the Magic of The Letter of The Black Ashe: Warrior Assembly Graduate Series,814 3379 6919,"Sep 27, 2025 09:29:03 AM",1172.8937,9,0,4,"Sep 27, 2025 01:15:05 PM",true,2025-10-27
[email],Open Sky: Level V,838 7228 2206,"Sep 27, 2025 07:04:54 AM",1149.3595,11,0,7,"Sep 27, 2025 03:56:50 PM",true,2025-10-27
[email],Board Meeting,813 6918 5213,"Sep 26, 2025 10:59:50 AM",1026.6670,4,1,0,"Oct 4, 2025 04:51:39 PM",true,2025-10-26
[email],Nominating Committee,828 1530 3476,"Sep 24, 2025 08:58:28 AM",195.7638,3,0,0,,true,2025-10-24
[email],Host Training and Level Planning,859 7624 4496,"Sep 22, 2025 12:50:36 PM",429.2772,4,0,2,"Sep 22, 2025 02:57:45 PM",true,2025-10-22
[email],Shambhala Sunday Gatherings,870 8841 4804,"Sep 21, 2025 11:22:07 AM",263.2255,5,0,3,"Sep 21, 2025 01:20:38 PM",true,2025-10-21
[email], White Tara: The Wheel of Compassion ,878 2271 4489,"Sep 21, 2025 08:51:25 AM",1009.1113,5,0,2,"Sep 21, 2025 12:46:55 PM",true,2025-10-21
[email],Rediscovering the Magic of The Letter of The Black Ashe: Warrior Assembly Graduate Series,814 3379 6919,"Sep 20, 2025 09:27:09 AM",1247.7887,5,0,2,"Sep 20, 2025 01:23:36 PM",true,2025-10-20
[email],The Funeral Ceremony of Lady Diana Judith Mukpo,830 1195 5289,"Sep 17, 2025 08:22:31 AM",775.1628,4,0,2,"Sep 17, 2025 01:01:06 PM",true,2025-10-17
[email],The Funeral Ceremony of Lady Diana Judith Mukpo,830 1195 5289,"Sep 17, 2025 06:04:24 AM",705.9635,9,0,4,"Sep 17, 2025 08:34:57 AM",true,2025-10-17
[email],Shambhala Sunday Gatherings,870 8841 4804,"Sep 14, 2025 11:28:04 AM",750.3465,5,0,2,"Sep 14, 2025 01:20:27 PM",true,2025-10-14
[email],Shambhala Training Level I: The Art of Being Human,896 2205 6700,"Sep 14, 2025 07:19:53 AM",1072.2395,10,0,4,"Sep 14, 2025 04:12:39 PM",true,2025-10-14
[email],Rediscovering the Magic of The Letter of The Black Ashe: Warrior Assembly Graduate Series,814 3379 6919,"Sep 13, 2025 09:21:54 AM",1053.5447,5,0,2,"Sep 13, 2025 12:48:47 PM",true,2025-10-13
[email],Shambhala Training Level I: The Art of Being Human,896 2205 6700,"Sep 13, 2025 07:06:51 AM",1123.5636,8,0,4,"Sep 13, 2025 04:07:41 PM",true,2025-10-13
[email],Shambhala Board's Personal Meeting Room,839 640 7662,"Sep 12, 2025 10:27:49 AM",1043.2829,4,1,0,"Sep 19, 2025 11:21:50 AM",true,2025-10-12
[email],Water Tank Project/Water Well testing,838 6990 4403,"Sep 10, 2025 01:29:14 PM",157.7037,3,0,0,,true,2025-10-10
[email],Policy Working Group,897 6219 5774,"Sep 10, 2025 10:37:22 AM",206.2261,3,0,0,,true,2025-10-10
[email],Host Training and Level Planning,859 7624 4496,"Sep 8, 2025 12:45:19 PM",541.5655,4,0,2,"Sep 8, 2025 02:33:00 PM",true,2025-10-08
[email],KCL land use committee,885 9912 1421,"Sep 8, 2025 10:25:56 AM",241.3243,4,0,0,,true,2025-10-08
[email],Shambhala Sunday Gatherings,870 8841 4804,"Sep 7, 2025 11:34:40 AM",361.8971,5,0,2,"Sep 7, 2025 01:31:46 PM",true,2025-10-07
[email],Rediscovering the Magic of The Letter of The Black Ashe: Warrior Assembly Graduate Series,814 3379 6919,"Sep 6, 2025 09:15:10 AM",1124.1911,5,0,2,"Sep 6, 2025 01:04:34 PM",true,2025-10-06
